"0","df$countrycode <- countrycode(df$country, 'country.name', 'iso3c')"
"0","  "
"0","sPDF <- joinCountryData2Map(df %>% filter(year == 2007)"
"0","                              ,joinCode = ""ISO3"""
"0","                              ,nameJoinColumn = ""countrycode"""
"0","                              ,mapResolution = ""coarse"""
"0","                            , verbose = T)"
"1","141"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","1"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","    "
"1"," failedCodes"
"1","
[1,]"
"1"," ""REU""      "
"1","
"
"1","103"
"1"," "
"1","codes from the map weren't represented in your data
"
"0"," colourPalette <- brewer.pal(7,'GnBu')"
"0",""
"0","mapParams <- mapCountryData(sPDF,"
"0","                            nameColumnToPlot=""gdpPercap"","
"0","                            addLegend=F,"
"0","                            colourPalette=colourPalette )"
